# Imported from Wycheproof's ecdsa_secp256r1_sha256_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 0.4

[key.curve = secp256r1]
[key.keySize = 256]
[key.type = ECPublicKey]
[key.wx = 2927b10512bae3eddcfe467828128bad2903269919f7086069c8c4df6c732838]
[key.wy = 0c7787964eaac00e5921fb1498a60f4606766b3d9685001558d1a974e7341513e]
[keyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200042927b10512bae3eddcfe467828128bad2903269919f7086069c8c4df6c732838c7787964eaac00e5921fb1498a60f4606766b3d9685001558d1a974e7341513e]
[sha = SHA-256]

# tcId = 1
# signature malleability
msg = 313233343030
result = valid
sig = 304402202ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e1802204cd60b855d442f5b3c7b11eb6c4e0ae7525fe710fab9aa7c77a67f79e6fadd76

# tcId = 2
# random signature
msg = 313233343030
result = valid
sig = 3046022100e43dc0edacf7345544d7c28547949164bf882dedcc9db1be918caa02a5f7f7ca022100eb313df522aa9e6dbc0cd45d1ea6edaebd858dca4780a940014363ff7600118d

# tcId = 3
# random signature
msg = 313233343030
result = valid
sig = 304502204d1b36126feee49ec974650f8d1a335f8d210e60949642348ad71e476a35cdfe022100a890b9ddbb3f2089ea69fd117fb349ed054c0f0830f671c1a639ed88eec0bc75

# tcId = 4
# random signature
msg = 313233343030
result = valid
sig = 304502200e285057b2f96995a3e6a6511cc4a83a791491610ae3f3571d8ab1080b726cc4022100d8b8325f25fb663eda57d958cc174fa8c36d19d2ccb76d5ac4488d776fcf0b8d

# tcId = 5
# random signature
msg = 313233343030
result = valid
sig = 3046022100caf80e1656e0a20237b7c39c8bffdf1831efef84a0b5bd7d404fec77b20efecd022100e8352a15bf01544331281f2f71fd913003acabbc6ab0f47cdc58c8d7bc8a6cd5

# tcId = 6
# random signature
msg = 313233343030
result = valid
sig = 304502206160cb08f98f68d6c62b45babea51bd439d9003a40acb38295f63929bf26027e0221008f6b86c954822054da763c5dc9e5ce22e08814904e438311fa4ff2d79e9f9795

# tcId = 7
# Legacy:ASN encoding of s misses leading 0
msg = 313233343030
result = acceptable
sig = 304402202ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e180220b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db
# Some implementations of ECDSA and DSA incorrectly encode r and s by not
# including leading zeros in the ASN encoding of integers when necessary. Hence,
# some implementations (e.g. jdk) allow signatures with incorrect ASN encodings
# assuming that the signature is otherwise valid.

# tcId = 8
# valid
msg = 313233343030
result = valid
sig = 304502202ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e18022100b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 9
# long form encoding of length
msg = 313233343030
result = invalid
sig = 30814502202ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e18022100b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 10
# long form encoding of length
msg = 313233343030
result = invalid
sig = 30460281202ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e18022100b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 11
# long form encoding of length
msg = 313233343030
result = invalid
sig = 304602202ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e1802812100b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

