mode = 0
kdf_id = 1
aead_id = 1
info = 4f6465206f6e2061204772656369616e2055726e
skRm = ecaf25b8485bcf40b9f013dbb96a6230f25733b8435bba0997a1dedbc7f78806
skEm = 6cee2e2755790708a2a1be22667883a5e3f9ec52810404a0d889a0ed3e28de00
pkRm = a5912b20892e36905bac635267e2353d58f8cc7525271a2bf57b9c48d2ec2c07
pkEm = 950897e0d37a8bdb0f2153edf5fa580a64b399c39fbb3d014f80983352a63617
# encryptions[0]
aad = 436f756e742d30
ciphertext = 9418f1ae06eddc43aa911032aed4a951754ee2286a786733761857f8d96a7ec8d852da93bc5eeab49623344aba
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[1]
aad = 436f756e742d31
ciphertext = 74d69c61899b9158bb50e95d92fbad106f612ea67c61b3c4bef65c8bf3dc18e17bf41ec4c408688aae58358d0e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[2]
aad = 436f756e742d32
ciphertext = e6602db9be05d81c4ab8fa621bc35993a7b759851075a34b3bffd257340011c70c9fa1f5c11868a076fc3adb3b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[3]
aad = 436f756e742d33
ciphertext = 2ab3514d844cf7aa0e6d88a6956d07584c89464bdb2b16740ef7cbd3445c20063ecf94c1d69c832da1bcc67bd1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[4]
aad = 436f756e742d34
ciphertext = 71b51365cdd10e13883b12811d31132e5fbe39f9bd19c414cc0dfd81f853d11dbb3fe70bb3bb93210f4785e27f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[5]
aad = 436f756e742d35
ciphertext = 825959775ee49593ce6490dbdc3e80813b7c20248412372ea54d1066ef67fb9ace77c27bb608f2367b17d33fee
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[6]
aad = 436f756e742d36
ciphertext = 093e86da5f7afa890ca56e0100b34e9f61a80e0b1bc905373f0305075d7265085f675e802229a87787184e921d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[7]
aad = 436f756e742d37
ciphertext = 6822cbfad0ac5b7a78556f2976c9f2b5d1d2ed38005800f1ff3b089fb0f0a6f29a8c5aab143bb2cccf41ab2d7c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[8]
aad = 436f756e742d38
ciphertext = f5a5d3fdc0de60a244fa1008f3af4f461b048a195bb74b0d91809f568afb41a8f7ce9b3df274ca7195f3b12ce9
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[9]
aad = 436f756e742d39
ciphertext = 7cd38aae7dd4a563b54e79122fbf296d9ad8767af27cf35d8ff789309ef1c7a74e97204bfa0c54e97b05a9988d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[10]
aad = 436f756e742d3130
ciphertext = f3d5fc20fdb95f6cb49b1206e78c26d8019c4a89083b804f8af7a79fb72906d60638c6d27a1f10e4f87cfb7143
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[11]
aad = 436f756e742d3131
ciphertext = e27b578c8fd8546468a5021e3486c71d449d28d433e91a14513f5c5354e42874addca345f1c1819d610a4a0ede
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[12]
aad = 436f756e742d3132
ciphertext = 6f9c6b0d2e5ca2c4c9fbb48a697d1c3f3e47450fa7653f8c9aade4335064b5fe890720770307e82568b0040722
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[13]
aad = 436f756e742d3133
ciphertext = 3da9b0acc9799c6a9d5142824c4e5f82abbf1bb12f156c8e6b5634ed2ef42a813bb26179a6f492cea158eaf498
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[14]
aad = 436f756e742d3134
ciphertext = 149d96d87753090aaa3d2619d01377dbf849d395c556fa0c92bdff3e6e4dcd87edc86b8d5cae98049afbb083b7
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[15]
aad = 436f756e742d3135
ciphertext = bcfb28e5c123604bf0dd76e576fdcd2dba5ebc9ed20061253741751d3495dd97c0a60bd84b7e0f18db622a02c1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[16]
aad = 436f756e742d3136
ciphertext = 64cd2795bf4e7b97d57286a15650dc1e4ff9b0b842403c7e09021b7d16e6b6b0eaccd0bfcb19fffaf8fa930d99
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[17]
aad = 436f756e742d3137
ciphertext = ca4427159ac82f7f54fde914b76dd7d911329bf2f2a4de13382f291613be3348d549a1984d319ab92a0bd612e0
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[18]
aad = 436f756e742d3138
ciphertext = 6020870c649f1fbf9153e9d1396944eb92f3945ad3a7f49105db64522d82f7b78f38f679402ac742bf40469476
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[19]
aad = 436f756e742d3139
ciphertext = 3c7cddbe93b942ac1c6f30bd5e86510c8bec6db9593ca30345d131df835b6484b45069f701c9714e4b18dccd19
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[20]
aad = 436f756e742d3230
ciphertext = 21dcbd781bb198a679fe48c4a4481864871cbafb8547678d43c4580edd4bdc4a341dacfac21fd6f80db087c566
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[21]
aad = 436f756e742d3231
ciphertext = a8b07edec80d64b4d232077bd5528c7b64856938f7405d8c50d4c73de98bb0676a1f20895cd858986cdd41faad
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[22]
aad = 436f756e742d3232
ciphertext = 57613d39d25c2ef63b45fbf17cc0974f9ea0d8e0181b3f4d189d82c917192bdc93b118c15f68099b8a9392c434
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[23]
aad = 436f756e742d3233
ciphertext = 4cac89b9b6c3669f10073562dd1df8289fed13d3438bbd998ba57a648c6d69fa68ddb5baa3a5d56ca79e0dbb8b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[24]
aad = 436f756e742d3234
ciphertext = 87bfa5961e2e9d064213cf5be06df1c530debfb3668a0140cb69c44da67c5f8f9472be18e80b62e292fe533671
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[25]
aad = 436f756e742d3235
ciphertext = 24b1ab21f019d869f71aa04295cac55bb7cf55877d9e413537e77d86deea83e8d1d7fbf0a39fe7682f7045f01b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[26]
aad = 436f756e742d3236
ciphertext = ef41d4f64655d07f90bc08ed9ba3e4de8f08039b8acdc91103ac60b44af6783a8f88b32e8cb0d5955c3405f153
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[27]
aad = 436f756e742d3237
ciphertext = 6682f92889ea121f858839f1382e6d5ec55f5b00dafcfd514b2ef7534b5ca6017b8e8be28e1a3edcc8bf4da14a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[28]
aad = 436f756e742d3238
ciphertext = dd072b11d7556de758c170c8ca105019fbf4a8a97f27acce531b6a96afd4fd6616fe91a1731b8786e930ccaee7
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[29]
aad = 436f756e742d3239
ciphertext = cf71e18a7689889cd632b145e76bec5d2e27cf036692281a55cb5c209ba8c6ad7f4d30baa9a7506630383737ef
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[30]
aad = 436f756e742d3330
ciphertext = 179c5c0283509e72d62c58420dac1466b6ffbc4d4b20e92018cd6cb496b27827364ade42ba099304189567eaa5
